atc,GMV_cur_pred
64.65648768921554,847.253921083002
58.225449121031886,706.1298124550076
59.75545127122359,625.9454677762701
44.70239796232961,532.9007872512452
59.68644990532889,759.2052733504745
35.364850518678814,324.70343256502076
52.57550390722764,554.1525161433735
33.92516765438772,463.3770626446049
52.504928503458764,400.4916709230047
54.12780926936498,378.2522242420072
54.73237624573545,594.9526703895041
55.1503526720866,675.2676455977576
55.70890510693167,699.8580613132466
33.87284128810349,539.4454198338731
42.84696290740032,341.93158538463985
56.33919022318011,476.9555983616053
60.32465260551147,708.2285373977537
40.730695284219166,588.8983359546914
66.32411303931636,194.52186402481846
45.599555133030165,503.2907681642275
48.482149049644164,92.14002607351364
44.106352430557884,526.9408733599439
41.710049890779274,407.1550612702126
44.39818959803031,644.6893420836618
56.10370265433465,570.3119043136946
46.89733243406544,382.3176057653732
48.698569456323156,553.2834950995932
55.95157025436914,606.4595289519337
42.81555778747564,513.9201037654618
39.97470635362191,409.264583659785
56.90143991711113,635.7607312148548
41.91701714644849,524.1689036439755
54.919191715065054,711.6510175297435
56.45375949585147,631.1703379838325
40.14273953664456,525.6611293228226
69.6472513291639,686.7296898513138
52.13979910734222,568.6872669839357
55.765569630557664,605.1696700465669
53.112501545435364,597.8747892340275
40.44459559399574,241.43251682960522
52.704568257798385,708.5121933777848
49.49761890550863,695.6790030194787
52.59722501721482,630.9612808332801
53.71145873371309,622.9832114569003
43.960148132841795,372.4098122233934
45.223425532348834,576.3493784913638
40.77834675822375,512.7832340891316
42.26210800896427,277.8134190251486
50.59218434014488,630.032089781085
60.91506851922462,790.7237335429259
62.46085192497629,729.58859014544
46.28559134004209,510.49249408948936
35.924883052821784,254.05366289810405
59.35678393147461,660.3119410119157
44.772769794809605,533.4904459775041
42.95656309457241,611.154992159616
35.91538703636441,540.7496275297143
34.433708264760966,468.4620068082583
51.50301761461878,696.497778391564
52.56029734313876,554.2284556661598
40.241267470226674,526.4183278088203
58.33922154548904,420.1345301565749
60.53152853332904,538.1085633797509
59.382838059759976,698.8112474508447
41.05392697780496,400.82241948960404
52.67050265869259,612.6885919492045
